,Date,Symbol,Order,Shares
0,2015-01-26,AAPL,SELL,100
1,2015-01-27,AAPL,BUY,100
2,2015-02-02,AAPL,BUY,100
3,2015-02-04,AAPL,SELL,100
4,2015-02-06,AAPL,SELL,100
5,2015-02-09,AAPL,BUY,100
6,2015-02-25,AAPL,SELL,100
7,2015-02-27,AAPL,BUY,100
8,2015-03-03,AAPL,BUY,100
9,2015-03-04,AAPL,SELL,100
10,2015-03-06,AAPL,BUY,100
11,2015-03-09,AAPL,SELL,100
12,2015-03-10,AAPL,SELL,100
13,2015-03-11,AAPL,BUY,100
14,2015-03-13,AAPL,SELL,100
15,2015-03-17,AAPL,BUY,100
16,2015-03-18,AAPL,BUY,100
17,2015-03-20,AAPL,SELL,100
18,2015-03-26,AAPL,SELL,100
19,2015-03-27,AAPL,BUY,100
20,2015-03-30,AAPL,BUY,100
21,2015-04-07,AAPL,SELL,100
22,2015-04-08,AAPL,SELL,100
23,2015-04-10,AAPL,BUY,100
24,2015-04-14,AAPL,SELL,100
25,2015-04-15,AAPL,BUY,100
26,2015-04-16,AAPL,BUY,100
27,2015-04-22,AAPL,SELL,100
28,2015-04-29,AAPL,BUY,100
29,2015-05-06,AAPL,SELL,100
30,2015-05-07,AAPL,BUY,100
31,2015-05-12,AAPL,SELL,100
32,2015-05-15,AAPL,BUY,100
33,2015-05-20,AAPL,SELL,100
34,2015-05-26,AAPL,BUY,100
35,2015-05-29,AAPL,SELL,100
36,2015-06-02,AAPL,BUY,100
37,2015-06-12,AAPL,SELL,100
38,2015-06-15,AAPL,BUY,100
39,2015-06-24,AAPL,SELL,100
40,2015-06-25,AAPL,SELL,100
41,2015-06-26,AAPL,BUY,100
42,2015-06-30,AAPL,SELL,100
43,2015-07-06,AAPL,BUY,100
44,2015-07-10,AAPL,SELL,100
45,2015-07-13,AAPL,BUY,100
46,2015-07-14,AAPL,BUY,100
47,2015-07-15,AAPL,SELL,100
48,2015-07-16,AAPL,BUY,100
49,2015-07-21,AAPL,SELL,100
50,2015-07-22,AAPL,BUY,100
51,2015-07-28,AAPL,SELL,100
52,2015-07-29,AAPL,SELL,100
53,2015-07-31,AAPL,BUY,100
54,2015-08-06,AAPL,BUY,100
55,2015-08-12,AAPL,SELL,100
56,2015-08-13,AAPL,BUY,100
57,2015-08-20,AAPL,SELL,100
58,2015-08-26,AAPL,BUY,100
59,2015-09-01,AAPL,SELL,100
60,2015-09-02,AAPL,BUY,100
61,2015-09-08,AAPL,SELL,100
62,2015-09-10,AAPL,SELL,100
63,2015-09-11,AAPL,BUY,100
64,2015-09-15,AAPL,BUY,100
65,2015-09-21,AAPL,SELL,100
66,2015-09-22,AAPL,BUY,100
67,2015-09-23,AAPL,SELL,100
68,2015-09-24,AAPL,SELL,100
69,2015-09-28,AAPL,BUY,100
70,2015-09-30,AAPL,SELL,100
71,2015-10-15,AAPL,BUY,100
72,2015-10-26,AAPL,BUY,100
73,2015-10-27,AAPL,SELL,100
74,2015-11-05,AAPL,SELL,100
75,2015-11-09,AAPL,BUY,100
76,2015-11-10,AAPL,BUY,100
77,2015-11-11,AAPL,SELL,100
78,2015-11-12,AAPL,SELL,100
