,0,1,2
0,-0.715103331844,0.873610309907,1.88665690586
1,-1.25069318704,0.995185071407,0.0659045730766
2,1.91258799917,-0.8351465713,2.56772007054
3,1.25914819301,1.68429081642,0.970652202599
4,0.136621973574,-3.82652526304,2.70254676968
5,2.28538797905,0.815746525944,1.44992167974
6,1.50678367012,1.56073974626,1.84974120042
7,1.03602060608,-1.78391785521,0.0896533786359
8,1.20638157957,2.20367177491,3.17060169671
9,1.5383776483,0.0954492240706,1.89369206929
10,-0.107529005916,0.393803437534,2.05125896483
11,0.705278055664,-0.0927620194625,1.19435847124
12,-1.26026407206,-1.24081178897,0.293477014372
13,1.46407464676,-0.339012045776,-0.0469139519415
14,1.88081708931,1.76831591518,2.24298658236
15,2.20389738421,2.53913926055,2.62321730627
16,1.79368946922,0.734272678606,1.59473651719
17,1.80842484457,0.769612731598,1.84442986163
18,0.122078767592,-9.21011833573,0.588466009279
19,0.204034070075,1.11691730536,1.67119619414
20,0.897555798933,1.53753626153,0.895490728306
21,-2.62619337697,0.282059936317,1.12773891668
22,-3.37929597428,-0.958826539465,-2.36562281068
23,1.65170545409,1.02398622711,1.62737642576
24,0.860385115492,1.85049135,1.83841225371
25,0.797828838338,-3.04064064785,2.35359342947
26,0.356522029427,-0.122827433226,0.447924147977
27,-5.13490204102,-0.971792272235,-4.81792475715
28,1.54646272367,1.06884241872,0.120338731731
29,1.38782735521,1.37731563664,1.53071861847
30,0.833725744073,-0.0263767914622,1.51562593927
31,1.25023281212,0.720324905114,1.2045157193
32,0.862440183182,1.20754030344,2.0265001996
33,0.875918127922,0.301734139664,1.47697606268
34,0.434310743614,0.823515807646,1.58598834829
35,1.06189927912,-0.618415533436,2.31778698665
36,-0.520745998659,1.02362097161,-5.20690222246
37,-0.551623188735,-0.551388999397,0.783369999276
38,-1.9174112951,-0.179238159389,0.481230262927
39,0.975304427431,1.39930829642,2.96701412029
40,0.699515921865,0.720166242034,1.72640328633
41,0.943500373803,1.27089565618,-0.09202121992
42,1.48257731616,1.8895575095,2.25802706149
43,0.930901867767,1.18197185062,1.14431844025
44,1.10434402259,0.435062742361,1.38233471731
45,0.559025715149,1.21539346056,1.60992343561
46,2.11966842862,1.85662618158,1.87094914786
47,2.1504978886,0.615330418466,1.81641908123
48,2.07549537713,0.447684182798,1.2991900743
49,0.0439519360452,0.637272310922,1.34344377265
50,2.01157042418,-0.980115721742,-4.0255190874
51,1.37542802996,1.11017406576,0.796406247524
52,0.579610374579,1.15821562203,1.59038549914
53,0.747820940617,0.103891976284,0.129451303772
54,0.756152548024,1.78049656082,0.592952330668
55,1.91469925317,-1.26144732972,2.17663653178
56,1.49336810467,0.901851537182,1.80626159856
57,-1.96607429225,-2.24933515964,-0.31777244368
58,1.34362280783,-1.91589929722,1.08729858113
59,4.67970025819,2.2604474452,2.89158969544
60,1.0529526065,1.08604993339,1.40388201021
61,1.6828432878,1.8791384826,1.41175426191
62,1.73062119411,-1.39253349071,0.501472763633
63,0.452885534845,1.76792259492,0.591649036498
64,1.51365356925,1.87773995026,0.570784776789
65,1.99463142749,1.37172311698,0.494843994082
66,1.40000654976,1.19316847455,1.48699890082
67,1.35498179746,1.58364792233,1.85808888625
68,1.27777507059,0.740073940801,1.90152298268
69,-0.05192135154,0.628143027964,3.0102954224
70,-3.54595602727,0.975321740993,0.585511285762
71,1.13456039648,-6.6065179863,1.17833226789
72,1.18538341204,1.40863599217,1.16651007513
73,2.07000082357,-3.16507719878,1.71589097014
74,1.82788760194,1.92720654733,1.77893718818
75,0.231974816576,1.69584913794,1.46725316331
76,-0.54854334189,-0.901442244769,-0.340238974167
77,2.07293839991,1.36831803501,2.62774348223
78,2.15091905528,2.95873262946,2.18462393913
79,0.458721162247,2.29633978527,1.77289220214
80,1.05146195112,0.904938720066,1.61645831095
81,0.571643161864,0.44096745483,0.841610992407
82,1.45262342263,1.48691567561,1.84498405753
83,0.664710326254,-0.0039238185323,1.63353417534
84,1.50664372637,0.0924505633486,2.53808758041
85,1.01285277718,0.542797227373,1.9305209146
86,2.46162217315,-14.0941852402,-4.73272571236
87,3.72561157305,1.9407649162,2.12736253714
88,2.72134022707,3.39861891746,1.28145757759
89,3.10594396166,4.89472743961,2.37919171078
90,2.78991465042,2.6467403886,2.79262301522
91,-103.011985546,0.468975630414,0.323805830691
92,0.386265308692,0.901123387036,1.35222277857
93,1.3211820086,1.59876436716,1.66751776805
94,1.85771740243,1.16408828043,0.719571275438
95,3.37169883553,2.7547304288,2.71627427618
96,2.61220200451,3.69133870101,2.04180759622
97,4.42845857438,2.82538416951,1.81821880948
98,5.49336284721,4.38718469508,3.93747734057
99,4.39514655025,6.13978381582,2.89211704509
100,1.72154092451,1.88294756803,2.25602178157
101,1.59222734813,1.86518332351,2.19288235997
102,1.8159221113,2.004526573,2.38904615834
103,1.77084907426,1.95090517524,1.9453384985
104,1.73234683465,1.75321254872,1.99272741034
105,1.58985784986,1.7798340928,1.85142549978
106,1.30737668659,1.78461835318,1.90482539937
107,1.32804226052,1.74101849085,1.71928100199
108,1.29828895857,1.83445640124,1.92439649406
109,1.62135840206,1.94934533613,1.90361927755
110,1.92927701357,1.88333956512,2.36701545479
111,1.01058514553,1.65434557935,1.79944739715
112,1.13290987608,1.71152043624,1.72801547128
113,1.18140028076,1.75422713711,1.07904596795
114,1.38086015606,1.77211806152,1.54724646663
115,1.44178661593,1.7782672838,1.69712804539
116,1.7658712849,1.68818975001,1.64030969012
117,1.22077792573,-0.00122703545865,2.59555029103
118,1.01856162716,1.82282634224,2.06718004693
119,1.50411324281,1.90131224777,2.13700539866
120,1.78153754469,1.83996060269,2.1039669195
121,1.7501833315,1.74376061407,1.85908348043
122,1.36825532633,1.71569264942,0.745104201017
123,1.04728928617,1.59391132015,1.61268060954
124,1.24572469464,1.70151325672,2.17110077934
125,0.87129671657,1.86516563366,2.12657274279
126,0.777917779512,1.83774352734,2.62757874437
127,1.02181098455,1.88950507736,0.699791732447
128,1.60049201788,1.69809600192,2.07431496255
129,1.28990528219,1.77163040829,2.1404784177
130,1.30528939293,1.68586678102,2.25696426705
131,1.10029283115,1.71279555496,1.84343911732
132,1.53090339624,1.67268854797,1.97290941301
133,0.365872609649,1.84318493364,1.90780549138
134,1.36142918524,1.74737633209,1.93770463481
135,0.921200037649,1.98589716851,1.84127263645
136,1.10341684752,2.0947640747,2.04983981512
137,1.9531708376,1.84493856237,1.27758170098
138,1.49466029074,1.78809028292,0.449216035787
139,1.5295934403,1.8955955306,1.28427726387
140,1.73382431808,1.78697869689,2.07620923611
141,1.46241367447,1.84073596906,1.72878522852
142,1.16141399834,1.62907945284,1.8117620536
143,1.38548310775,1.65903209949,1.64884627311
144,1.5167297494,1.72817669765,1.6054128685
145,1.73997857629,1.6810961175,1.51440431212
146,1.37502843004,1.65693131766,1.62435384946
147,1.43766124826,1.54530030272,1.20699168791
148,2.33990513878,1.73727220338,1.02677362126
